DateID,StnCode,PD,BC,US,RV,Rev,Tmp,Hmd,VScr,Typ,Notes
2023/01/24,DC003,1001,2837.65,985,59,16487.7,21.3,31,0.9,Hardcover,Note 1
21-12-2023,DC003,1616,5056.92,1474,25,45972.01,15.1,40,7.0,Paperback,
2024/02/03,DC001,698,2120.85,618,23,19246.11,25.9,64,1.2,Paperback,
07-10-2024,DC002,642,1649.13,550,27,19087.44,27.8,36,3.8,Paperback,Note 3
07-06-2024,DC001,1046,3716.16,1015,-1,27590.36,17.6,45,1.6,Paperback,
2023-11-11,DC003,969,3616.99,970,41,19744.17,18.2,66,8.8,Paperback,
2024-11-15,DC002,1042,2823.24,1027,58,20801.71,23.8,67,4.0,Hardcover,Note 2
2024-02-25,DC003,724,1975.99,608,44,16372.33,20.8,68,10.0,e‑Book,
2023-11-24,DC003,1896,7256.34,1872,33,32256.51,21.5,59,0.0,e‑Book,Note 3
04-09-2023,DC003,1111,4180.14,1029,15,18580.43,26.4,64,9.5,e‑Book,Note 5
2024/01/04,DC002,1129,3228.01,971,0,16228.39,22.3,34,9.8,e‑Book,Note 2
2024/09/06,DC003,1580,6017.67,1431,17,48050.5,26.3,42,7.1,Paperback,Note 3
2024-02-08,DC002,631,1897.5,597,19,15980.97,15.1,70,0.6,Hardcover,Note 3
2023/05/22,DC001,938,3103.7,920,50,18271.15,22.1,56,1.9,Hardcover,Note 3
28-08-2024,DC002,610,2141.13,638,2,10343.42,25.9,36,2.5,Hardcover,Note 2
2023-05-15,DC002,654,2069.71,664,60,11260.23,24.8,64,8.4,Hardcover,Note 2
2024-08-16,DC001,1321,5090.69,1111,-10,38558.56,19.0,59,2.9,e‑Book,Note 5
2024/03/07,DC003,945,3735.65,892,59,14467.48,19.7,33,5.8,e‑Book,Note 5
2023-09-03,DC001,640,2171.23,620,20,14306.82,29.1,66,2.5,e‑Book,
19-11-2024,DC001,1570,4670.05,1358,30,26852.71,20.9,49,4.6,Hardcover,
2023-02-18,DC003,1536,4451.02,1587,-2,51713.04,20.5,40,4.4,e‑Book,Note 5
27-11-2023,DC003,1113,4338.07,919,7,18645.88,28.3,65,1.6,Paperback,Note 3
2024/09/16,DC001,604,1593.62,547,25,8687.31,20.0,38,6.4,Paperback,
2024-09-01,DC002,654,2562.09,636,9,16479.91,27.5,67,5.5,Paperback,
2024-01-12,DC002,1896,5449.66,1565,42,53956.1,26.2,45,8.6,Hardcover,Note 1
26-07-2024,DC001,1008,2923.41,1004,3,22741.44,15.6,60,2.2,Paperback,Note 2
2023/11/07,DC001,1172,3419.78,957,25,21075.94,22.6,64,3.3,Hardcover,
2023-10-09,DC002,722,2451.09,639,30,15162.11,29.8,37,3.9,e‑Book,
17-01-2024,DC001,1906,6821.85,1878,15,41850.16,16.0,51,6.2,e‑Book,Note 3
2024/11/14,DC003,1324,4694.66,1242,14,29073.89,29.1,41,6.2,Paperback,Note 1
14-04-2024,DC002,1742,6065.75,1596,46,45506.02,22.7,40,6.6,Paperback,Note 5
2023/04/22,DC002,960,3561.45,803,-5,15977.17,22.1,34,4.6,e‑Book,Note 4
05-04-2024,DC002,1908,4785.87,1884,3,57590.88,18.3,63,4.6,e‑Book,
2024/03/26,DC001,1867,6154.93,1754,30,59637.39,28.4,69,8.2,e‑Book,Note 5
2023/12/28,DC002,1421,4104.97,1224,25,37107.12,22.8,70,2.4,Paperback,
2023/05/11,DC002,1606,4209.11,1345,39,38842.25,25.6,34,4.1,Paperback,Note 4
13-07-2023,DC001,1924,4866.37,1962,38,48146.68,29.1,49,7.5,Paperback,Note 5
2023/08/08,DC003,1392,4494.02,1248,41,36795.57,27.6,38,9.8,e‑Book,
2023/02/21,DC002,777,2952.82,656,23,14813.84,18.2,50,3.4,Paperback,
2024-02-16,DC002,1604,4135.32,1664,18,46596.8,26.7,32,7.5,Hardcover,
2023/04/05,DC001,1871,4998.53,1940,49,56239.24,26.5,40,6.1,e‑Book,Note 2
2023/10/01,DC002,1679,5903.4,1745,40,59032.32,18.0,67,6.9,e‑Book,
2024-11-20,DC003,1659,6095.09,1471,44,41526.96,16.0,51,0.1,Paperback,Note 1
2024/11/27,DC002,1948,5317.04,1644,56,56404.78,19.1,64,7.7,Paperback,Note 5
2024-04-27,DC002,1071,4093.84,922,49,24338.03,25.0,51,0.3,Paperback,
2024/05/11,DC001,1720,6109.05,1494,-9,37846.82,17.9,45,7.2,Paperback,Note 2
2024/11/23,DC003,1417,5227.88,1166,18,26920.63,18.6,67,3.7,e‑Book,Note 4
2024/06/23,DC003,1054,3119.77,903,14,19243.8,26.1,41,1.9,e‑Book,Note 5
2024-02-27,DC003,1106,3142.39,934,-9,27235.79,16.9,32,9.7,e‑Book,
2024-02-28,DC001,1675,4901.9,1540,33,28778.4,15.8,60,1.1,Hardcover,Note 1
05-03-2023,DC003,1122,2948.36,967,43,26231.18,26.9,44,7.8,Paperback,Note 4
19-05-2024,DC002,623,2127.2,613,16,16863.81,19.0,35,1.6,Hardcover,Note 2
23-08-2024,DC001,1462,4293.73,1254,26,36440.93,21.8,44,9.2,e‑Book,Note 2
08-09-2023,DC002,805,3109.41,810,-1,13116.14,26.9,68,7.5,e‑Book,Note 4
10-12-2024,DC001,1324,5182.16,1224,53,29076.34,24.0,57,7.3,e‑Book,
27-11-2023,DC001,1702,6682.36,1786,24,47373.54,26.4,41,4.7,e‑Book,Note 3
2024/11/27,DC001,686,2198.64,618,31,17552.85,27.9,51,4.1,Paperback,
2023/08/03,DC002,1016,3032.67,1059,41,34203.81,27.4,30,6.6,e‑Book,Note 1
2024/10/25,DC001,1780,5630.25,1446,24,37573.43,28.9,58,8.8,Paperback,
